FileStream__ctor_m3151488352	System.Void System.IO.FileStream::.ctor(System.String,System.IO.FileMode,System.IO.FileAccess,System.IO.FileShare,System.Int32,System.Boolean,System.IO.FileOptions)	mscorlib
FileStream_get_CanRead_m860786786	System.Boolean System.IO.FileStream::get_CanRead()	mscorlib
FileStream_get_CanWrite_m1199612770	System.Boolean System.IO.FileStream::get_CanWrite()	mscorlib
FileStream_get_CanSeek_m331583577	System.Boolean System.IO.FileStream::get_CanSeek()	mscorlib
FileStream_get_Length_m426703983	System.Int64 System.IO.FileStream::get_Length()	mscorlib
FileStream_get_Position_m3002807042	System.Int64 System.IO.FileStream::get_Position()	mscorlib
FileStream_set_Position_m196127886	System.Void System.IO.FileStream::set_Position(System.Int64)	mscorlib
FileStream_ReadByte_m2651547500	System.Int32 System.IO.FileStream::ReadByte()	mscorlib
FileStream_WriteByte_m3899504766	System.Void System.IO.FileStream::WriteByte(System.Byte)	mscorlib
FileStream_Read_m3303017364	System.Int32 System.IO.FileStream::Read(System.Byte[],System.Int32,System.Int32)	mscorlib
FileStream_ReadInternal_m2099474616	System.Int32 System.IO.FileStream::ReadInternal(System.Byte[],System.Int32,System.Int32)	mscorlib
FileStream_BeginRead_m2419864669	System.IAsyncResult System.IO.FileStream::BeginRead(System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object)	mscorlib
FileStream_EndRead_m3904255625	System.Int32 System.IO.FileStream::EndRead(System.IAsyncResult)	mscorlib
FileStream_Write_m2254426030	System.Void System.IO.FileStream::Write(System.Byte[],System.Int32,System.Int32)	mscorlib
FileStream_WriteInternal_m4028396817	System.Void System.IO.FileStream::WriteInternal(System.Byte[],System.Int32,System.Int32)	mscorlib
FileStream_BeginWrite_m626715259	System.IAsyncResult System.IO.FileStream::BeginWrite(System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object)	mscorlib
FileStream_EndWrite_m4002445354	System.Void System.IO.FileStream::EndWrite(System.IAsyncResult)	mscorlib
FileStream_Seek_m2017853129	System.Int64 System.IO.FileStream::Seek(System.Int64,System.IO.SeekOrigin)	mscorlib
FileStream_SetLength_m99749826	System.Void System.IO.FileStream::SetLength(System.Int64)	mscorlib
FileStream_Flush_m948103572	System.Void System.IO.FileStream::Flush()	mscorlib
FileStream_Finalize_m1626396852	System.Void System.IO.FileStream::Finalize()	mscorlib
FileStream_Dispose_m2599766137	System.Void System.IO.FileStream::Dispose(System.Boolean)	mscorlib
FileStream_ReadSegment_m3875398069	System.Int32 System.IO.FileStream::ReadSegment(System.Byte[],System.Int32,System.Int32)	mscorlib
FileStream_WriteSegment_m4018885935	System.Int32 System.IO.FileStream::WriteSegment(System.Byte[],System.Int32,System.Int32)	mscorlib
FileStream_FlushBuffer_m914568182	System.Void System.IO.FileStream::FlushBuffer(System.IO.Stream)	mscorlib
FileStream_FlushBuffer_m4115439312	System.Void System.IO.FileStream::FlushBuffer()	mscorlib
FileStream_FlushBufferIfDirty_m4249802951	System.Void System.IO.FileStream::FlushBufferIfDirty()	mscorlib
FileStream_RefillBuffer_m4186945278	System.Void System.IO.FileStream::RefillBuffer()	mscorlib
FileStream_ReadData_m1637551634	System.Int32 System.IO.FileStream::ReadData(System.IntPtr,System.Byte[],System.Int32,System.Int32)	mscorlib
FileStream_InitBuffer_m2135408785	System.Void System.IO.FileStream::InitBuffer(System.Int32,System.Boolean)	mscorlib
FileStream_GetSecureFileName_m449783930	System.String System.IO.FileStream::GetSecureFileName(System.String)	mscorlib
FileStream_GetSecureFileName_m2419304749	System.String System.IO.FileStream::GetSecureFileName(System.String,System.Boolean)	mscorlib
ReadDelegate__ctor_m2067775798	System.Void System.IO.FileStream/ReadDelegate::.ctor(System.Object,System.IntPtr)	mscorlib
ReadDelegate_Invoke_m853483996	System.Int32 System.IO.FileStream/ReadDelegate::Invoke(System.Byte[],System.Int32,System.Int32)	mscorlib
ReadDelegate_BeginInvoke_m3697522094	System.IAsyncResult System.IO.FileStream/ReadDelegate::BeginInvoke(System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object)	mscorlib
ReadDelegate_EndInvoke_m1567259657	System.Int32 System.IO.FileStream/ReadDelegate::EndInvoke(System.IAsyncResult)	mscorlib
WriteDelegate__ctor_m760514430	System.Void System.IO.FileStream/WriteDelegate::.ctor(System.Object,System.IntPtr)	mscorlib
WriteDelegate_Invoke_m1581737441	System.Void System.IO.FileStream/WriteDelegate::Invoke(System.Byte[],System.Int32,System.Int32)	mscorlib
WriteDelegate_BeginInvoke_m39624777	System.IAsyncResult System.IO.FileStream/WriteDelegate::BeginInvoke(System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object)	mscorlib
WriteDelegate_EndInvoke_m952736984	System.Void System.IO.FileStream/WriteDelegate::EndInvoke(System.IAsyncResult)	mscorlib
FileStreamAsyncResult__ctor_m3441988901	System.Void System.IO.FileStreamAsyncResult::.ctor(System.AsyncCallback,System.Object)	mscorlib
FileStreamAsyncResult_CBWrapper_m1670848754	System.Void System.IO.FileStreamAsyncResult::CBWrapper(System.IAsyncResult)	mscorlib
FileStreamAsyncResult_get_AsyncState_m3919989221	System.Object System.IO.FileStreamAsyncResult::get_AsyncState()	mscorlib
FileStreamAsyncResult_get_AsyncWaitHandle_m1811816191	System.Threading.WaitHandle System.IO.FileStreamAsyncResult::get_AsyncWaitHandle()	mscorlib
FileStreamAsyncResult_get_IsCompleted_m2730893434	System.Boolean System.IO.FileStreamAsyncResult::get_IsCompleted()	mscorlib
FileSystemInfo__ctor_m3035148496	System.Void System.IO.FileSystemInfo::.ctor()	mscorlib
FileSystemInfo__ctor_m3769019897	System.Void System.IO.FileSystemInfo::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
FileSystemInfo_get_FullName_m3468398407	System.String System.IO.FileSystemInfo::get_FullName()	mscorlib
FileSystemInfo_Refresh_m1497191506	System.Void System.IO.FileSystemInfo::Refresh(System.Boolean)	mscorlib
FileSystemInfo_InternalRefresh_m1700260373	System.Void System.IO.FileSystemInfo::InternalRefresh()	mscorlib
FileSystemInfo_CheckPath_m1572836275	System.Void System.IO.FileSystemInfo::CheckPath(System.String)	mscorlib
IOException__ctor_m971599150	System.Void System.IO.IOException::.ctor()	mscorlib
IOException__ctor_m3662782713	System.Void System.IO.IOException::.ctor(System.String)	mscorlib
IOException__ctor_m3246761956	System.Void System.IO.IOException::.ctor(System.String,System.Exception)	mscorlib
IOException__ctor_m58488270	System.Void System.IO.IOException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
IOException__ctor_m2367100481	System.Void System.IO.IOException::.ctor(System.String,System.Int32)	mscorlib
IsolatedStorageException__ctor_m3554950159	System.Void System.IO.IsolatedStorage.IsolatedStorageException::.ctor()	mscorlib
IsolatedStorageException__ctor_m1022659452	System.Void System.IO.IsolatedStorage.IsolatedStorageException::.ctor(System.String)	mscorlib
IsolatedStorageException__ctor_m3386787868	System.Void System.IO.IsolatedStorage.IsolatedStorageException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
MemoryStream__ctor_m2678285228	System.Void System.IO.MemoryStream::.ctor()	mscorlib
MemoryStream__ctor_m2128850779	System.Void System.IO.MemoryStream::.ctor(System.Int32)	mscorlib
MemoryStream__ctor_m4100805873	System.Void System.IO.MemoryStream::.ctor(System.Byte[])	mscorlib
MemoryStream_InternalConstructor_m150311326	System.Void System.IO.MemoryStream::InternalConstructor(System.Byte[],System.Int32,System.Int32,System.Boolean,System.Boolean)	mscorlib
MemoryStream_CheckIfClosedThrowDisposed_m3740555627	System.Void System.IO.MemoryStream::CheckIfClosedThrowDisposed()	mscorlib
MemoryStream_get_CanRead_m1639425566	System.Boolean System.IO.MemoryStream::get_CanRead()	mscorlib
MemoryStream_get_CanSeek_m2835368013	System.Boolean System.IO.MemoryStream::get_CanSeek()	mscorlib
MemoryStream_get_CanWrite_m3127242210	System.Boolean System.IO.MemoryStream::get_CanWrite()	mscorlib
MemoryStream_set_Capacity_m1773624579	System.Void System.IO.MemoryStream::set_Capacity(System.Int32)	mscorlib
MemoryStream_get_Length_m1064991453	System.Int64 System.IO.MemoryStream::get_Length()	mscorlib
MemoryStream_get_Position_m3733941202	System.Int64 System.IO.MemoryStream::get_Position()	mscorlib
MemoryStream_set_Position_m3169779190	System.Void System.IO.MemoryStream::set_Position(System.Int64)	mscorlib
MemoryStream_Dispose_m3070412825	System.Void System.IO.MemoryStream::Dispose(System.Boolean)	mscorlib
MemoryStream_Flush_m404193925	System.Void System.IO.MemoryStream::Flush()	mscorlib
MemoryStream_Read_m337792459	System.Int32 System.IO.MemoryStream::Read(System.Byte[],System.Int32,System.Int32)	mscorlib
MemoryStream_ReadByte_m881980848	System.Int32 System.IO.MemoryStream::ReadByte()	mscorlib
MemoryStream_Seek_m3459579537	System.Int64 System.IO.MemoryStream::Seek(System.Int64,System.IO.SeekOrigin)	mscorlib
MemoryStream_CalculateNewCapacity_m30466263	System.Int32 System.IO.MemoryStream::CalculateNewCapacity(System.Int32)	mscorlib
MemoryStream_Expand_m3554752073	System.Void System.IO.MemoryStream::Expand(System.Int32)	mscorlib
MemoryStream_SetLength_m974389318	System.Void System.IO.MemoryStream::SetLength(System.Int64)	mscorlib
MemoryStream_ToArray_m3911744835	System.Byte[] System.IO.MemoryStream::ToArray()	mscorlib
MemoryStream_Write_m162543801	System.Void System.IO.MemoryStream::Write(System.Byte[],System.Int32,System.Int32)	mscorlib
MemoryStream_WriteByte_m4085656483	System.Void System.IO.MemoryStream::WriteByte(System.Byte)	mscorlib
MonoIO__cctor_m3715714639	System.Void System.IO.MonoIO::.cctor()	mscorlib
MonoIO_GetException_m865954703	System.Exception System.IO.MonoIO::GetException(System.IO.MonoIOError)	mscorlib
MonoIO_GetException_m1522387862	System.Exception System.IO.MonoIO::GetException(System.String,System.IO.MonoIOError)	mscorlib
MonoIO_CreateDirectory_m120522531	System.Boolean System.IO.MonoIO::CreateDirectory(System.String,System.IO.MonoIOError&)	mscorlib
MonoIO_GetFileSystemEntries_m37351365	System.String[] System.IO.MonoIO::GetFileSystemEntries(System.String,System.String,System.Int32,System.Int32,System.IO.MonoIOError&)	mscorlib
MonoIO_GetCurrentDirectory_m762333289	System.String System.IO.MonoIO::GetCurrentDirectory(System.IO.MonoIOError&)	mscorlib
MonoIO_DeleteFile_m3839141322	System.Boolean System.IO.MonoIO::DeleteFile(System.String,System.IO.MonoIOError&)	mscorlib
MonoIO_GetFileAttributes_m2086493016	System.IO.FileAttributes System.IO.MonoIO::GetFileAttributes(System.String,System.IO.MonoIOError&)	mscorlib
MonoIO_GetFileType_m101289143	System.IO.MonoFileType System.IO.MonoIO::GetFileType(System.IntPtr,System.IO.MonoIOError&)	mscorlib
MonoIO_ExistsFile_m812572516	System.Boolean System.IO.MonoIO::ExistsFile(System.String,System.IO.MonoIOError&)	mscorlib
MonoIO_ExistsDirectory_m2182482658	System.Boolean System.IO.MonoIO::ExistsDirectory(System.String,System.IO.MonoIOError&)	mscorlib
MonoIO_GetFileStat_m678141354	System.Boolean System.IO.MonoIO::GetFileStat(System.String,System.IO.MonoIOStat&,System.IO.MonoIOError&)	mscorlib
MonoIO_Open_m2245605962	System.IntPtr System.IO.MonoIO::Open(System.String,System.IO.FileMode,System.IO.FileAccess,System.IO.FileShare,System.IO.FileOptions,System.IO.MonoIOError&)	mscorlib
MonoIO_Close_m3406045462	System.Boolean System.IO.MonoIO::Close(System.IntPtr,System.IO.MonoIOError&)	mscorlib
MonoIO_Read_m1129074620	System.Int32 System.IO.MonoIO::Read(System.IntPtr,System.Byte[],System.Int32,System.Int32,System.IO.MonoIOError&)	mscorlib
MonoIO_Write_m3999708352	System.Int32 System.IO.MonoIO::Write(System.IntPtr,System.Byte[],System.Int32,System.Int32,System.IO.MonoIOError&)	mscorlib
MonoIO_Seek_m390267705	System.Int64 System.IO.MonoIO::Seek(System.IntPtr,System.Int64,System.IO.SeekOrigin,System.IO.MonoIOError&)	mscorlib
MonoIO_GetLength_m2300093603	System.Int64 System.IO.MonoIO::GetLength(System.IntPtr,System.IO.MonoIOError&)	mscorlib
MonoIO_SetLength_m2811105392	System.Boolean System.IO.MonoIO::SetLength(System.IntPtr,System.Int64,System.IO.MonoIOError&)	mscorlib
MonoIO_get_ConsoleOutput_m1601613425	System.IntPtr System.IO.MonoIO::get_ConsoleOutput()	mscorlib
MonoIO_get_ConsoleInput_m610865495	System.IntPtr System.IO.MonoIO::get_ConsoleInput()	mscorlib
MonoIO_get_ConsoleError_m1156784591	System.IntPtr System.IO.MonoIO::get_ConsoleError()	mscorlib
MonoIO_get_VolumeSeparatorChar_m3246170182	System.Char System.IO.MonoIO::get_VolumeSeparatorChar()	mscorlib
MonoIO_get_DirectorySeparatorChar_m820086465	System.Char System.IO.MonoIO::get_DirectorySeparatorChar()	mscorlib
MonoIO_get_AltDirectorySeparatorChar_m563952479	System.Char System.IO.MonoIO::get_AltDirectorySeparatorChar()	mscorlib
MonoIO_get_PathSeparator_m4045322458	System.Char System.IO.MonoIO::get_PathSeparator()	mscorlib
MonoIO_RemapPath_m1142466502	System.Boolean System.IO.MonoIO::RemapPath(System.String,System.String&)	mscorlib
NullStream__ctor_m2992573138	System.Void System.IO.NullStream::.ctor()	mscorlib
NullStream_get_CanRead_m1034149266	System.Boolean System.IO.NullStream::get_CanRead()	mscorlib
NullStream_get_CanSeek_m500620687	System.Boolean System.IO.NullStream::get_CanSeek()	mscorlib
NullStream_get_CanWrite_m1245688616	System.Boolean System.IO.NullStream::get_CanWrite()	mscorlib
NullStream_get_Length_m3184233382	System.Int64 System.IO.NullStream::get_Length()	mscorlib
NullStream_get_Position_m4048431226	System.Int64 System.IO.NullStream::get_Position()	mscorlib
NullStream_set_Position_m4054051091	System.Void System.IO.NullStream::set_Position(System.Int64)	mscorlib
NullStream_Flush_m3382897993	System.Void System.IO.NullStream::Flush()	mscorlib
NullStream_Read_m3464254343	System.Int32 System.IO.NullStream::Read(System.Byte[],System.Int32,System.Int32)	mscorlib
NullStream_ReadByte_m3043548024	System.Int32 System.IO.NullStream::ReadByte()	mscorlib
NullStream_Seek_m1914924606	System.Int64 System.IO.NullStream::Seek(System.Int64,System.IO.SeekOrigin)	mscorlib
NullStream_SetLength_m1485742029	System.Void System.IO.NullStream::SetLength(System.Int64)	mscorlib
NullStream_Write_m3898870979	System.Void System.IO.NullStream::Write(System.Byte[],System.Int32,System.Int32)	mscorlib
NullStream_WriteByte_m2819073019	System.Void System.IO.NullStream::WriteByte(System.Byte)	mscorlib
Path__cctor_m3273994011	System.Void System.IO.Path::.cctor()	mscorlib
Path_Combine_m3389272516	System.String System.IO.Path::Combine(System.String,System.String)	mscorlib
Path_CleanPath_m3974596557	System.String System.IO.Path::CleanPath(System.String)	mscorlib
Path_GetDirectoryName_m3496866581	System.String System.IO.Path::GetDirectoryName(System.String)	mscorlib
Path_GetFileName_m1354558116	System.String System.IO.Path::GetFileName(System.String)	mscorlib
Path_GetFullPath_m4142135635	System.String System.IO.Path::GetFullPath(System.String)	mscorlib
Path_WindowsDriveAdjustment_m3256426255	System.String System.IO.Path::WindowsDriveAdjustment(System.String)	mscorlib
Path_InsecureGetFullPath_m129101154	System.String System.IO.Path::InsecureGetFullPath(System.String)	mscorlib
Path_IsDsc_m138487241	System.Boolean System.IO.Path::IsDsc(System.Char)	mscorlib
Path_GetPathRoot_m3499444155	System.String System.IO.Path::GetPathRoot(System.String)	mscorlib
Path_IsPathRooted_m3515805419	System.Boolean System.IO.Path::IsPathRooted(System.String)	mscorlib
Path_GetInvalidPathChars_m3959874485	System.Char[] System.IO.Path::GetInvalidPathChars()	mscorlib
Path_GetServerAndShare_m2640882202	System.String System.IO.Path::GetServerAndShare(System.String)	mscorlib
Path_SameRoot_m1518354096	System.Boolean System.IO.Path::SameRoot(System.String,System.String)	mscorlib
Path_CanonicalizePath_m620086118	System.String System.IO.Path::CanonicalizePath(System.String)	mscorlib
PathTooLongException__ctor_m3265957480	System.Void System.IO.PathTooLongException::.ctor()	mscorlib
PathTooLongException__ctor_m2026445941	System.Void System.IO.PathTooLongException::.ctor(System.String)	mscorlib
PathTooLongException__ctor_m3626892488	System.Void System.IO.PathTooLongException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
SearchPattern__cctor_m3525595274	System.Void System.IO.SearchPattern::.cctor()	mscorlib
Stream__ctor_m3881936881	System.Void System.IO.Stream::.ctor()	mscorlib
Stream__cctor_m3168732477	System.Void System.IO.Stream::.cctor()	mscorlib
Stream_Dispose_m2589290611	System.Void System.IO.Stream::Dispose()	mscorlib
Stream_Dispose_m874059170	System.Void System.IO.Stream::Dispose(System.Boolean)	mscorlib
Stream_Close_m771352034	System.Void System.IO.Stream::Close()	mscorlib
Stream_ReadByte_m4291052673	System.Int32 System.IO.Stream::ReadByte()	mscorlib
Stream_WriteByte_m1519852120	System.Void System.IO.Stream::WriteByte(System.Byte)	mscorlib
Stream_BeginRead_m2233539237	System.IAsyncResult System.IO.Stream::BeginRead(System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object)	mscorlib
Stream_BeginWrite_m1696564506	System.IAsyncResult System.IO.Stream::BeginWrite(System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object)	mscorlib
